UniqueCount	AmbigCount
1	65
0	41
0	28
0	3
0	28
10	33
0	1
0	2
0	14
0	1
0	0
0	19
0	31
0	31
0	30
0	24
1	2
0	5
0	5
0	0
3	0
3	6
2	6
29	7
0	1
10	35
1	34
0	3
2	5
6	11
3	3
0	13
3	10
0	15
0	10
0	0
15	7
0	1
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	58
0	17
0	39
2	77
7	26
3	7
0	41
1	43
0	21
2	0
6	52
6	9
0	3
7	50
0	48
0	43
0	3
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
39	8092
0	343
2	5
0	0
0	0
1	0
867	8161
11	384
8	7080
0	761
5	1071
3	812
0	1065
21	859
24	892
1	1232
0	926
0	625
0	314
21	405
6	27
0	7054
5	747
19	4681
28	4305
0	60
2	5
20	5
78	17
345	0
142	0
37	1245
1	1229
8	1478
1	1587
3	300
160	158
7	302
1	578
3	372
2	373
11	352
1	87
0	317
1	0
5	0
0	2
0	2
0	0
3	0
0	49
2881	67
1	0
0	20
13	17
3	0
0	3
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
3	3
0	3
0	21
5	22
0	1
0	4
0	0
0	0
4	33
0	45
4	32
0	0
11	5
0	2
53	8
0	28
16	12
0	9
0	1
0	0
30	0
0	0
3	0
0	3
22	2130
0	143
70	2634
0	490
15	5
15	1075
6	422
217	736
14	86
5	1168
0	1209
0	519
0	628
3	104
2	22
0	4
1	4
1	0
0	0
0	61
0	45
0	44
0	76
0	33
45	67
0	35
0	0
0	0
25	782
0	642
8	445
8	76
11	11
5	0
17	4
1	48
2	185
30	33
5	0
24	10
1	0
1	135
27	135
0	5
0	6
0	10
0	8
3	0
0	0
0	2
0	6
0	2
0	5
0	8
0	0
0	0
0	0
0	0
8	21
17	12
8	16
0	13
1	10
0	145
0	174
0	176
0	174
1	153
2	391
0	259
1	94
0	112
39	155
98	314
0	344
0	30
3	102
0	0
2	30
2	1
4	1
3	2
1	0
31	0
3	204
0	181
0	1303
2	1287
0	1393
0	1271
0	383
0	1351
0	272
0	149
3	91
8	94
1	1203
20	81
27	1132
0	102
0	103
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	1
0	3
0	0
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	30
1	4
0	29
6	33
0	27
0	17
0	0
0	23
0	6
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	2
0	2
0	1
5	0
0	0
0	0
3	18
0	18
0	18
5	0
5	0
0	0
9	18
6	0
1301	10836
0	10633
257	5019
47	377
33	5041
6	491
16	489
63	45
0	0
0	0
0	0
0	1
0	2
1	2
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	1
148	498
2	497
111	396
119	396
302	38
8	154
0	104
5	26
2	3
0	155
0	136
1	18
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	26
2	517
0	480
0	479
0	570
2	538
0	1559
0	83
0	335
0	776
0	12
0	812
0	175
22	1013
0	613
5	1128
0	1079
0	403
0	628
4	545
0	676
2	909
0	549
1	93
0	15
0	880
3	641
0	514
7	98
2	10
0	0
1	134
3	6
1	3
0	3
0	0
1	7
1	7
4	6
4	0
1806	314
23	311
6	30
2	0
21	1
12	1042
0	1354
0	1415
0	1331
2	1221
2	1358
6	1361
3	1306
0	1223
3	1342
11	1199
0	1319
1	1275
2	1043
2	1144
0	1126
2	22
1	806
0	261
12	780
0	32
0	48
0	539
0	322
0	232
28	185
0	44
0	443
1	424
3	382
7	418
0	415
0	445
0	405
0	402
8	11
3	20
12	778
41	809
2	906
0	764
0	783
4	769
0	735
4	748
11	779
4	379
0	24
0	2
2	2
0	4
0	3
13	18
0	3
0	4
4	14
0	6
2	5
1	2
0	4
0	2
0	10
0	1
0	2
0	4
0	1
0	9
0	1
0	0
0	2
1	2
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	8
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
1	6
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
2	0
0	0
0	0
34	609
38	585
9	1442
32	1592
2	1392
6	1164
43	24
3	79
28	50
0	603
8	31
0	0
0	70
9	78
1	1471
2	1489
2	1439
0	8
0	5
10	6
20	11
0	2
0	63
0	14
0	41
0	1397
0	115
1	6
0	337
0	1344
2	35
0	1478
0	54
5	1432
1	127
0	51
0	359
2	1466
0	1466
0	13
16	47
3	1325
7	26
0	0
1	1446
1	1437
0	296
0	314
0	19
1	0
0	1308
0	10
0	355
7	779
1	2
3	0
1	41
2	1226
18	1194
0	1281
13	25
0	2
0	20
0	17
0	15
0	1
1	3146
8452	31631
488	25748
0	24755
1	16829
13	10939
0	3210
0	3094
0	0
0	0
1	0
8	28
0	0
1	0
2	28
0	0
0	0
0	0
0	0
913	1158
0	4
27	1156
24	438
0	16
0	9
0	2
0	16
0	16
1	6
0	9
0	16
0	9
0	15
3	9
0	10
0	5
1	0
1516	1
0	3225
171	3225
8	2817
0	2805
3	2805
0	2464
0	2464
0	1523
1	2
16	0
11	8
1	2
0	1
42	16
0	5
0	1
0	10
0	7
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	145
0	204
0	206
94	241
2	187
1	205
0	200
2	176
0	82
0	49
0	96
0	61
0	44
1	88
5	76
1	1
2	24
0	36
0	37
14	39
2	13
1	43
1	61
0	67
0	67
0	67
0	61
2	67
0	66
0	67
0	64
0	68
4	68
0	68
0	68
0	66
0	49
0	53
0	7
1	1
0	12
0	2
0	1
0	0
0	2
0	3
0	1
0	1
0	1
0	0
0	0
3	0
0	0
1105	220
0	91
28	28
11	5
2	62
0	0
1	0
0	6
0	4
0	6
1	0
87	1172
26	398
26	357
2	214
203	684
119	259
0	347
1	226
0	2899
282	2784
0	509
0	354
2	208
22	182
0	0
1765	219
0	217
135	349
37	11
23	260
9	950
0	162
4	98
65	90
9	12
0	535
0	2282
0	2261
3	1598
1	1760
2	1954
0	1889
1	2050
12	2031
32	1287
0	1563
3	1901
18	2042
10	1327
11	1257
0	355
0	172
57	457
1	188
0	462
0	30
0	299
2	244
6	244
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
16	10
1	10
3	1
45	369
36	199
114	388
0	195
258	602
13	134
0	84
0	28
4	263
11	134
4	256
0	103
0	91
19	273
6	60
2	159
2	216
2	145
1	41
15	7
0	7
0	8
0	8
0	11
0	12
0	6
0	6
0	8
0	8
0	10
0	6
0	10
0	10
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1099	110
113	110
4	10
14	0
0	512
0	25
0	512
15	515
1	504
0	0
3	0
3	0
1	27
5	5
8	6
0	72
1	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
3	4716
84	240
406	6690
16	2485
205	7265
7	2593
14	6526
0	5401
31	1784
4	1537
8	0
0	0
16	1
8	10
3	0
0	9
118	56
5	32
1	41
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
1	10
0	6
0	0
1	3468
79	3474
1	3030
8	2895
0	14
0	1071
8	1829
0	32
20	951
22	18
0	105
5	4
3	2
0	65
7	492
1	58
17	486
0	1
3	14
5	5
2	107
22	10
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
5	45052
161	35680
8	37274
1	38660
71	30572
0	8584
1	8006
0	5814
60	3556
1	2642
2	932
2	358
6	409
11	2702
115	2921
11	5
0	0
8	3
2	3
0	2
0	3
0	0
0	2
40	9
0	0
74	112
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
184	43
8	0
42	29
0	27
0	27
0	27
0	31
0	26
0	24
0	5
0	0
98	10
1	1
0	2
0	0
0	0
8	10
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
748	903
1	866
0	399
3	1
0	1
881	612
0	277
0	612
4	368
1	0
1	42
2	42
4	39
0	1
0	1
3	0
0	0
5	0
0	16
0	17
0	6
0	5
0	4
0	1
0	0
0	4
0	4
4	5
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1710	506
21	0
118	2526
1380	1114
15	2098
7	0
22	143
3	0
0	406
2	70
16	13119
135	13845
5	803
8	13029
0	13423
18	1382
19	13312
5	1
0	13593
48	12737
0	13182
68	6468
0	8445
77	644
24	356
10	936
193	2288
35	79
25	40
3	437
332	8116
45	0
0	0
0	0
0	0
0	0
3	0
32	4806
1	4485
46	2288
272	4414
47	4919
7	54
0	0
0	0
0	0
577	454
112	452
0	266
0	96
0	2
0	1
0	1
0	3
0	0
0	0
0	3
0	3
0	0
0	14
0	0
0	14
0	3
4	3
23	92
669	529
0	495
36	407
0	12
8	50
0	112
101	120
0	3
0	8
2	0
0	0
0	0
0	2
0	5
0	4
55	1540
2	1872
1	1871
13	200
0	5
0	100
29	99
0	14
8	203
0	5
0	0
0	0
0	0
0	454
3	428
0	887
1	32
0	511
0	502
0	484
0	484
0	843
0	344
0	0
0	24
0	665
2	659
1	658
2	0
0	1
